file_name;char_used;perc_printable
xortool_out/198.out;198;0.0
xortool_out/199.out;199;0.0
xortool_out/200.out;200;0.0
xortool_out/201.out;201;0.0
xortool_out/202.out;202;0.0
xortool_out/203.out;203;0.0
xortool_out/204.out;204;0.0
xortool_out/205.out;205;0.0
xortool_out/206.out;206;0.0
xortool_out/207.out;207;0.0
xortool_out/208.out;208;0.0
xortool_out/209.out;209;0.0
xortool_out/210.out;210;0.0
xortool_out/211.out;211;0.0
xortool_out/212.out;212;0.0
xortool_out/213.out;213;0.0
xortool_out/214.out;214;0.0
xortool_out/215.out;215;0.0
xortool_out/216.out;216;0.0
xortool_out/217.out;217;0.0
xortool_out/218.out;218;0.0
xortool_out/219.out;219;0.0
xortool_out/220.out;220;0.0
xortool_out/221.out;221;0.0
xortool_out/222.out;222;0.0
xortool_out/223.out;223;0.0
xortool_out/224.out;224;0.0
xortool_out/225.out;225;0.0
xortool_out/226.out;226;0.0
xortool_out/227.out;227;0.0
xortool_out/228.out;228;0.0
xortool_out/229.out;229;0.0
xortool_out/230.out;230;0.0
xortool_out/231.out;231;0.0
xortool_out/232.out;232;0.0
xortool_out/233.out;233;0.0
xortool_out/234.out;234;0.0
xortool_out/235.out;235;0.0
xortool_out/236.out;236;0.0
xortool_out/237.out;237;0.0
xortool_out/238.out;238;0.0
xortool_out/239.out;239;0.0
xortool_out/240.out;240;0.0
xortool_out/241.out;241;0.0
xortool_out/242.out;242;0.0
xortool_out/243.out;243;0.0
xortool_out/244.out;244;0.0
xortool_out/245.out;245;0.0
xortool_out/246.out;246;0.0
xortool_out/247.out;247;0.0
xortool_out/248.out;248;0.0
xortool_out/249.out;249;0.0
xortool_out/250.out;250;0.0
xortool_out/251.out;251;0.0
xortool_out/252.out;252;0.0
xortool_out/253.out;253;0.0
xortool_out/254.out;254;0.0
xortool_out/255.out;255;0.0
